key	scientificName	datasetKey	nubKey
113794822	Acer negundo	e4746398-f7c4-47a1-a474-ae80a4f18e92	3189866
113794823	Acer rufinerve	e4746398-f7c4-47a1-a474-ae80a4f18e92	7263145
113794825	Carpobrotus spp.	e4746398-f7c4-47a1-a474-ae80a4f18e92	
113794827	Prunus serotina	e4746398-f7c4-47a1-a474-ae80a4f18e92	3021850
113794829	Rhus typhina	e4746398-f7c4-47a1-a474-ae80a4f18e92	3190538
113794831	Aix galericulata	e4746398-f7c4-47a1-a474-ae80a4f18e92	2498388
113794832	Alopochen aegyptiacus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2498252
113794833	Anser indicus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2498035
113794834	Branta canadensis	e4746398-f7c4-47a1-a474-ae80a4f18e92	5232437
113794835	Oxyura jamaicensis	e4746398-f7c4-47a1-a474-ae80a4f18e92	2498305
113794837	Heracleum mantegazzianum	e4746398-f7c4-47a1-a474-ae80a4f18e92	3034825
113794838	Hydrocotyle ranunculoides	e4746398-f7c4-47a1-a474-ae80a4f18e92	7532688
113794840	Lysichiton americanus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2869311
113794842	Ambrosia artemisiifolia	e4746398-f7c4-47a1-a474-ae80a4f18e92	3110596
113794843	Aster lanceolatus	e4746398-f7c4-47a1-a474-ae80a4f18e92	5406285
113794844	Aster novi-belgii	e4746398-f7c4-47a1-a474-ae80a4f18e92	5406382
113794845	Aster x salignus	e4746398-f7c4-47a1-a474-ae80a4f18e92	5406539
113794846	Baccharis halimifolia	e4746398-f7c4-47a1-a474-ae80a4f18e92	3129663
113794847	Bidens frondosa	e4746398-f7c4-47a1-a474-ae80a4f18e92	5392174
113794848	Gaillardia x grandiflora	e4746398-f7c4-47a1-a474-ae80a4f18e92	5387817
113794849	Helianthus tuberosus	e4746398-f7c4-47a1-a474-ae80a4f18e92	3119175
113794850	Rudbeckia laciniata	e4746398-f7c4-47a1-a474-ae80a4f18e92	3114229
113794851	Senecio inaequidens	e4746398-f7c4-47a1-a474-ae80a4f18e92	3109086
113794852	Solidago canadensis	e4746398-f7c4-47a1-a474-ae80a4f18e92	5389029
113794853	Solidago gigantea	e4746398-f7c4-47a1-a474-ae80a4f18e92	5389017
113794855	Azolla filiculoides	e4746398-f7c4-47a1-a474-ae80a4f18e92	2650107
113794857	Impatiens glandulifera	e4746398-f7c4-47a1-a474-ae80a4f18e92	2891770
113794858	Impatiens parviflora	e4746398-f7c4-47a1-a474-ae80a4f18e92	2891782
113794860	Mahonia aquifolium	e4746398-f7c4-47a1-a474-ae80a4f18e92	3033865
113794862	Buddleja davidii	e4746398-f7c4-47a1-a474-ae80a4f18e92	3173338
113794864	Cabomba caroliniana	e4746398-f7c4-47a1-a474-ae80a4f18e92	2882443
113794866	Nyctereutes procyonoides	e4746398-f7c4-47a1-a474-ae80a4f18e92	2434552
113794868	Lonicera japonica	e4746398-f7c4-47a1-a474-ae80a4f18e92	5334240
113794870	Castor canadensis	e4746398-f7c4-47a1-a474-ae80a4f18e92	2439838
113794872	Lepomis gibbosus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2394486
113794874	Cervus nippon	e4746398-f7c4-47a1-a474-ae80a4f18e92	2440954
113794875	Dama dama	e4746398-f7c4-47a1-a474-ae80a4f18e92	5220136
113794876	Muntiacus reevesi	e4746398-f7c4-47a1-a474-ae80a4f18e92	2440946
113794878	Harmonia axyridis	e4746398-f7c4-47a1-a474-ae80a4f18e92	4989904
113794880	Cornus sericea	e4746398-f7c4-47a1-a474-ae80a4f18e92	3082244
113794882	Crassula helmsii	e4746398-f7c4-47a1-a474-ae80a4f18e92	5362054
113794884	Echinocystis lobata	e4746398-f7c4-47a1-a474-ae80a4f18e92	5331404
113794886	Cyperus eragrostis	e4746398-f7c4-47a1-a474-ae80a4f18e92	2715482
113794888	Carassius gibelio	e4746398-f7c4-47a1-a474-ae80a4f18e92	2366634
113794889	Pimephales promelas	e4746398-f7c4-47a1-a474-ae80a4f18e92	2367742
113794890	Pseudorasbora parva	e4746398-f7c4-47a1-a474-ae80a4f18e92	2362868
113794892	Myocastor coypus	e4746398-f7c4-47a1-a474-ae80a4f18e92	4264680
113794894	Elaeagnus angustifolia	e4746398-f7c4-47a1-a474-ae80a4f18e92	3039269
113794896	Rhododendron ponticum	e4746398-f7c4-47a1-a474-ae80a4f18e92	7327990
113794898	Lupinus polyphyllus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2964355
113794899	Robinia pseudoacacia	e4746398-f7c4-47a1-a474-ae80a4f18e92	5352251
113794901	Quercus rubra	e4746398-f7c4-47a1-a474-ae80a4f18e92	2880539
113794903	Neogobius melanostomus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2379089
113794905	Myriophyllum aquaticum	e4746398-f7c4-47a1-a474-ae80a4f18e92	5361785
113794906	Myriophyllum heterophyllum	e4746398-f7c4-47a1-a474-ae80a4f18e92	5361762
113794908	Egeria densa	e4746398-f7c4-47a1-a474-ae80a4f18e92	5329260
113794909	Elodea canadensis	e4746398-f7c4-47a1-a474-ae80a4f18e92	2865448
113794910	Elodea nuttallii	e4746398-f7c4-47a1-a474-ae80a4f18e92	5329212
113794911	Lagarosiphon major	e4746398-f7c4-47a1-a474-ae80a4f18e92	2865565
113794913	Ameiurus nebulosus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2340989
113794915	Akebia quinata	e4746398-f7c4-47a1-a474-ae80a4f18e92	3033965
113794917	Lemna minuta	e4746398-f7c4-47a1-a474-ae80a4f18e92	2867614
113794919	Hyacinthoides hispanica	e4746398-f7c4-47a1-a474-ae80a4f18e92	5304257
113794921	Amelanchier lamarckii	e4746398-f7c4-47a1-a474-ae80a4f18e92	3024109
113794922	Cotoneaster horizontalis	e4746398-f7c4-47a1-a474-ae80a4f18e92	3025617
113794924	Ondatra zibethicus	e4746398-f7c4-47a1-a474-ae80a4f18e92	5219858
113794925	Rattus norvegicus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2439261
113794927	Mustela vison	e4746398-f7c4-47a1-a474-ae80a4f18e92	5218823
113794929	Perccottus glenii	e4746398-f7c4-47a1-a474-ae80a4f18e92	2390064
113794931	Fraxinus pennsylvanica	e4746398-f7c4-47a1-a474-ae80a4f18e92	3172348
113794933	Epilobium ciliatum	e4746398-f7c4-47a1-a474-ae80a4f18e92	9188840
113794934	Ludwigia grandiflora	e4746398-f7c4-47a1-a474-ae80a4f18e92	5421039
113794935	Ludwigia peploides	e4746398-f7c4-47a1-a474-ae80a4f18e92	5420991
113794936	Oenothera spp.	e4746398-f7c4-47a1-a474-ae80a4f18e92	
113794938	Sander lucioperca	e4746398-f7c4-47a1-a474-ae80a4f18e92	2382155
113794940	Phytolacca americana	e4746398-f7c4-47a1-a474-ae80a4f18e92	3084015
113794942	Fallopia x bohemica	e4746398-f7c4-47a1-a474-ae80a4f18e92	5652296
113794943	Fallopia japonica	e4746398-f7c4-47a1-a474-ae80a4f18e92	5334357
113794944	Fallopia sachalinensis	e4746398-f7c4-47a1-a474-ae80a4f18e92	5334293
113794945	Persicaria wallichii	e4746398-f7c4-47a1-a474-ae80a4f18e92	6391908
113794947	Procyon lotor	e4746398-f7c4-47a1-a474-ae80a4f18e92	5218786
113794949	Psittacula krameri	e4746398-f7c4-47a1-a474-ae80a4f18e92	2479226
113794951	Pelophylax ridibundus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2426661
113794952	Rana catesbeiana	e4746398-f7c4-47a1-a474-ae80a4f18e92	2427092
113794954	Duchesnea indica	e4746398-f7c4-47a1-a474-ae80a4f18e92	3031919
113794955	Prunus laurocerasus	e4746398-f7c4-47a1-a474-ae80a4f18e92	3021496
113794956	Rosa rugosa	e4746398-f7c4-47a1-a474-ae80a4f18e92	3003979
113794957	Spiraea alba	e4746398-f7c4-47a1-a474-ae80a4f18e92	3026585
113794958	Spiraea x billardii	e4746398-f7c4-47a1-a474-ae80a4f18e92	3026394
113794959	Spiraea douglasii	e4746398-f7c4-47a1-a474-ae80a4f18e92	3027159
113794960	Spiraea tomentosa	e4746398-f7c4-47a1-a474-ae80a4f18e92	3026819
113794962	Callosciurus erythraeus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2437394
113794963	Callosciurus finlaysonii	e4746398-f7c4-47a1-a474-ae80a4f18e92	2437399
113794964	Sciurus carolinensis	e4746398-f7c4-47a1-a474-ae80a4f18e92	5219681
113794965	Tamias sibiricus	e4746398-f7c4-47a1-a474-ae80a4f18e92	2437450
113794967	Mimulus guttatus	e4746398-f7c4-47a1-a474-ae80a4f18e92	6070603
113794969	Ailanthus altissima	e4746398-f7c4-47a1-a474-ae80a4f18e92	3190653
113794971	Threskiornis aethiopica	e4746398-f7c4-47a1-a474-ae80a4f18e92	2480764
113794973	Umbra pygmaea	e4746398-f7c4-47a1-a474-ae80a4f18e92	5203111
113794975	Parthenocissus spp.	e4746398-f7c4-47a1-a474-ae80a4f18e92	
135377133	Aceraceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	6660
135377134	Aizoaceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	6752
135377135	Amygdalaceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	4938461
135377136	Anacardiaceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	2398
135377137	Anatidae	e4746398-f7c4-47a1-a474-ae80a4f18e92	2986
135377138	Apiaceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	6720
135377139	Araceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	6979
135377140	Asteraceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	3065
135377141	Azollaceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	2376
135377142	Balsaminaceae	e4746398-f7c4-47a1-a474-ae80a4f18e92	6699
